adrenal_gland	autonomic_ganglia	biliary_tract	bone	breast	central_nervous_system	cervix	endometrium	eye	genital_tract	haematopoietic_and_lymphoid_tissue	kidney	large_intestine	liver	lung	meninges	NS	oesophagus	ovary	pancreas	penis	perineum	peritoneum	pituitary	placenta	pleura	prostate	salivary_gland	skin	small_intestine	soft_tissue	stomach	testis	thymus	thyroid	upper_aerodigestive_tract	urinary_tract	vagina	vulva	gene
NA	NA	0	NA	0	0.022727272727272728	NA	NA	NA	NA	0.014705882352941176	NA	0.02857142857142857	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	AMBRA1
NA	NA	0	NA	0	0.022727272727272728	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ATG14
NA	NA	0	NA	0.08333333333333333	0.022727272727272728	NA	NA	NA	NA	NA	NA	0	0.5	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ATP2A1
NA	NA	0	NA	0	0	NA	NA	NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ATP2A2
NA	NA	0	NA	0.020833333333333332	0.022727272727272728	NA	NA	NA	NA	1	NA	0	1	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	ATP2A3
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BECN1
NA	NA	0	NA	0.15384615384615385	0.022727272727272728	NA	NA	NA	NA	0.07692307692307693	0	0	1	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	0	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BIRC6
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BLOC1S1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0.5	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BLOC1S2
NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	0.05714285714285714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03225806451612903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CACNA1A
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	CALCOCO2
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	1	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	CTTN
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	DCTN1
NA	NA	0	NA	0.0625	0	NA	NA	NA	NA	NA	NA	0	0.3333333333333333	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	EPG5
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GABARAP
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GABARAPL1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	GABARAPL2
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	1	0.75	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	HDAC6
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	INPP5E
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	LAMP1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	LAMP2
NA	NA	0	NA	0	0.022727272727272728	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	LAMP3
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MAP1LC3A
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	1	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MAP1LC3B
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MAP1LC3C
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	MGRN1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MYO1C
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0.3333333333333333	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	MYO6
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NAPA
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NSF
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OPTN
NA	NA	0	NA	0.08333333333333333	0	NA	NA	NA	NA	NA	NA	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	OSBPL1A
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PI4K2A
0	0.011627906976744186	0	0.0072992700729927005	0.003205128205128205	0.007987220447284345	0	0.01809954751131222	0	0	0.014492753623188406	0.002109704641350211	0.017196904557179708	0	0.022607022607022607	0	0.023148148148148147	0	0.003257328990228013	0.005357142857142857	0.375	0	0	0	0	0.005235602094240838	0.0038860103626943004	0	0.03836930455635491	0	0.002881844380403458	0.004	0	0	0.0034802784222737818	0.010067114093959731	0.016587677725118485	0	0	PIK3C3
NA	NA	0	NA	0.08333333333333333	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	PLEKHM1
NA	NA	0	NA	0.005405405405405406	0	NA	NA	NA	NA	NA	0	0	0.5	0	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	PSEN1
NA	NA	0	NA	0	0	NA	NA	NA	NA	0	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RAB20
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RAB21
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RAB34
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RAB7A
0	0.011627906976744186	0.01593625498007968	0.014598540145985401	0.008855154965211892	0.015479876160990712	0.0392156862745098	0.05333333333333334	0	0	0.01932367149758454	0	0.02570694087403599	0	0.013962445835339432	0	0.07339449541284404	0.017241379310344827	0.013029315960912053	0.005357142857142857	0.14285714285714285	0	0	0	0	0	0.007761966364812419	0.02702702702702703	0.10080645161290322	0.05084745762711865	0.08695652173913043	0.016877637130801686	0	0	0.004640371229698376	0.004830917874396135	0.030660377358490566	0	0	RPTOR
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SNAP29
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SNAP47
NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SNAPIN
NA	NA	0	NA	0.08333333333333333	0	NA	NA	NA	NA	NA	NA	0	0.3333333333333333	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SPG11
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0.02702702702702703	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	STX17
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	STX6
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	SYT7
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TARDBP
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	TFEB
NA	NA	0	NA	0	0	NA	NA	NA	NA	0	NA	0.02702702702702703	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TGM2
NA	NA	0	NA	0.09090909090909091	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TIFA
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TMEM175
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0.3333333333333333	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	TOM1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TPCN1
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	TPCN2
NA	NA	0	NA	0.08333333333333333	0	NA	NA	NA	NA	NA	NA	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	TPPP
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	TXNIP
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	NA	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	1	NA	NA	UVRAG
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VAMP3
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VAMP7
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VAMP8
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VAPA
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VPS16
NA	NA	0	NA	0.04	0	NA	NA	NA	NA	NA	NA	0.02702702702702703	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VPS18
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	0	1	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	VPS33A
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	0	0	0	0	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VPS39
NA	NA	0	NA	0	0.022727272727272728	NA	NA	NA	NA	NA	NA	0	0.5	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.016666666666666666	NA	NA	NA	VPS41
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	0.03225806451612903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	VTI1B
NA	NA	0	NA	0	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	YKT6
